['18', '44', '74', '99', '102', '135', '171', '193', '219', '230', '268', '281', '315', '348', '352', '392', '401', '425', '467', '3', '32', '67', '98', '114', '134']
['490', '161', '186', '212', '236', '255', '284', '317', '334', '368', '397', '412', '433', '466', '494', '6', '45', '50', '94', '108', '144', '164', '192', '204', '226']
['260', '288', '323', '347', '359', '389', '415', '430', '460', '480', '24', '26', '59', '92', '118', '140', '155', '177', '209', '232', '273', '295', '320', '337', '350']
['375', '405', '449', '450', '493', '5', '30', '73', '117', '141', '166', '184', '201', '238', '257', '293', '307', '340', '369', '382', '422', '448', '485', '9', '39']
['83', '106', '146', '150', '176', '218', '243', '292', '345', '367', '384', '400', '434', '465', '482', '4', '46', '131', '172', '183', '223', '252', '289', '311', '343']
['365', '381', '420', '445', '473', '499', '8', '42', '52', '85', '167', '180', '215', '231', '267', '286', '306', '372', '403', '426', '17', '31', '61', '84', '105']
['129', '170', '185', '207', '253', '421', '456', '495', '27', '70', '77', '149', '160', '244', '279', '312', '326', '351', '395', '481', '13', '40', '56', '143', '163']
['240', '280', '301', '331', '363', '377', '440', '453', '475', '19', '43', '64', '95', '111', '147', '156', '182', '210', '241', '256', '332', '387', '409', '470', '11']
['69', '81', '142', '197', '222', '228', '259', '297', '357', '419', '462', '492', '15', '65', '137', '165', '194', '225', '266', '294', '329', '374', '411', '471', '496']
['68', '138', '181', '248', '258', '313', '344', '437', '468', '486', '10', '62', '78', '132', '196', '202', '245', '324', '346', '407', '451', '488', '20', '115', '157']
['190', '224', '264', '296', '366', '461', '214', '277', '308', '431', '458', '479', '14', '57', '90', '145', '154', '178', '216', '239', '251', '285', '303', '336', '478']
['58', '86', '121', '125', '174', '175', '233', '388', '416', '447', '28', '109', '136', '198', '342', '398', '417', '428', '33', '72', '93', '309', '341', '436', '97']
['104', '206', '229', '275', '364', '414', '110', '127', '254', '291', '327', '423', '432', '22', '151', '200', '383', '444', '457', '487', '25', '55', '82', '100', '169']
['234', '446', '21', '34', '91', '119', '162', '189', '205', '237', '265', '335', '358', '418', '483', '76', '124', '300', '361', '378', '402', '220', '278', '349', '373']
['464', '35', '362', '443', '491', '36', '66', '179', '262', '75', '213', '298', '302', '356', '404', '439', '16', '53', '107', '153', '188', '203', '429', '474', '38']
['370', '199', '355', '393', '413', '454', '12', '96', '113', '227', '318', '380', '63', '79', '116', '139', '191', '247', '282', '390', '459', '476', '250', '441', '321']
['489', '7', '49', '133', '208', '271', '399', '51', '270', '310', '424', '130', '249', '274', '386', '438', '89', '152', '246', '314', '325', '379', '406', '299', '353']
['410', '498', '2', '80', '123', '304', '442', '0', '195', '391', '316', '477', '88', '376', '23', '101', '322', '338', '54', '319', '396', '472', '47', '211', '339']
['463', '235', '37', '330', '394', '455', '126', '290', '435', '276', '41', '333', '263', '408', '148', '1', '128', '328', '427', '484', '452', '283', '168', '221', '272']
['120', '497', '287', '469', '173', '48', '112', '371', '71', '242', '360', '305', '354', '269', '103', '60', '158', '159', '187', '385', '217', '122', '87', '261', '29']
