['3', '58', '262', '369', '123', '353', '40', '84', '248', '125', '148', '102', '74', '234', '253', '397', '259', '354', '87', '166', '12', '309', '266', '204', '109']
['212', '239', '263', '307', '340', '175', '277', '198', '387', '41', '140', '99', '178', '290', '362', '151', '304', '32', '251', '318', '2', '194', '53', '35', '25']
['11', '187', '267', '337', '394', '211', '348', '377', '282', '62', '229', '333', '176', '8', '181', '254', '180', '341', '366', '359', '48', '275', '255', '322', '171']
['7', '284', '303', '124', '227', '23', '383', '327', '96', '122', '321', '243', '367', '131', '162', '39', '385', '142', '182', '115', '312', '19', '136', '289', '268']
['177', '1', '112', '350', '55', '33', '373', '215', '60', '191', '69', '26', '163', '36', '107', '188', '78', '133', '315', '57', '300', '158', '10', '352', '399']
['257', '301', '314', '343', '154', '374', '16', '238', '336', '295', '130', '256', '145', '216', '52', '247', '195', '382', '22', '98', '173', '134', '330', '150', '371']
['118', '347', '230', '157', '147', '392', '393', '169', '380', '364', '64', '137', '82', '324', '381', '67', '225', '237', '226', '398', '346', '281', '42', '231', '217']
['155', '186', '203', '66', '190', '75', '228', '210', '85', '222', '365', '209', '344', '114', '342', '357', '127', '97', '165', '111', '214', '276', '197', '20', '184']
['77', '323', '153', '293', '339', '79', '37', '50', '38', '59', '390', '164', '361', '278', '233', '372', '291', '51', '249', '220', '384', '288', '146', '139', '185']
['135', '252', '375', '274', '15', '14', '29', '345', '305', '86', '329', '4', '68', '81', '328', '299', '80', '89', '363', '265', '246', '199', '174', '132', '183']
['297', '201', '356', '100', '129', '360', '21', '241', '302', '219', '128', '160', '235', '388', '250', '56', '88', '200', '287', '168', '286', '193', '319', '44', '34']
['116', '31', '335', '141', '358', '213', '46', '313', '28', '236', '245', '0', '73', '292', '258', '349', '170', '223', '93', '101', '355', '104', '117', '161', '45']
['167', '325', '389', '54', '30', '6', '95', '272', '240', '17', '296', '143', '5', '76', '149', '159', '106', '264', '65', '47', '224', '331', '179', '90', '285']
['310', '189', '308', '311', '370', '351', '283', '269', '208', '63', '332', '280', '103', '316', '71', '110', '94', '120', '43', '138', '18', '70', '320', '376', '242']
['205', '49', '378', '279', '113', '317', '24', '298', '121', '92', '13', '261', '172', '368', '192', '27', '379', '386', '105', '108', '396', '156', '152', '119', '244']
['83', '61', '306', '271', '206', '326', '144', '338', '391', '232', '207', '126', '294', '334', '395', '221', '202', '196', '218', '273', '9', '260', '72', '91', '270']
