['25', '51', '53', '55', '57', '59', '61', '63', '65', '67', '75', '101', '103', '105', '107', '111', '113', '115', '117', '119', '125', '151', '153', '155', '157']
['69', '109', '159', '161', '163', '165', '167', '169', '175', '201', '203', '205', '207', '209', '211', '213', '215', '217', '225', '1', '3', '5', '7', '11', '13']
['219', '9', '15', '17', '19', '0', '52', '54', '56', '58', '60', '62', '50', '102', '106', '108', '110', '112', '114', '100', '152', '156', '158', '160', '162']
['64', '104', '154', '164', '150', '202', '204', '206', '208', '210', '212', '200', '2', '6', '8', '10', '12', '14', '23', '26', '27', '28', '48', '73', '76']
['214', '4', '24', '49', '74', '77', '78', '79', '80', '98', '123', '126', '127', '128', '129', '130', '131', '132', '148', '173', '176', '177', '178', '179', '180']
['99', '124', '149', '174', '181', '182', '183', '184', '198', '223', '226', '227', '228', '229', '230', '231', '232', '233', '234', '235', '236', '248', '16', '20', '22']
['199', '224', '249', '30', '32', '34', '36', '38', '40', '42', '44', '46', '66', '70', '72', '82', '84', '86', '88', '90', '92', '94', '96', '116', '120']
['122', '134', '136', '138', '140', '142', '144', '146', '166', '170', '172', '186', '188', '190', '192', '194', '196', '216', '220', '222', '238', '240', '242', '244', '246']
['18', '29', '33', '37', '41', '45', '68', '81', '85', '89', '93', '97', '121', '135', '139', '143', '147', '171', '187', '191', '195', '218', '237', '241', '245']
['21', '35', '43', '71', '87', '95', '133', '141', '168', '189', '197', '239', '247', '31', '47', '91', '137', '185', '221', '39', '118', '193', '83', '243', '145']
[]
