['0', '393', '112', '335', '373', '186', '458', '419', '71', '426', '412', '492', '44', '481', '1', '30', '81', '115', '82', '257', '294', '87', '124', '308', '91']
['429', '54', '258', '302', '183', '444', '170', '348', '453', '2', '371', '244', '386', '437', '347', '250', '18', '171', '382', '251', '256', '306', '3', '127', '40']
['428', '455', '259', '377', '289', '105', '53', '309', '405', '17', '4', '489', '415', '364', '370', '362', '242', '431', '354', '307', '292', '499', '363', '312', '188']
['135', '424', '432', '47', '149', '205', '172', '5', '416', '266', '343', '496', '271', '355', '241', '301', '469', '376', '114', '6', '491', '291', '475', '23', '368']
['275', '279', '482', '168', '243', '397', '148', '388', '144', '219', '384', '79', '457', '7', '463', '9', '430', '209', '75', '145', '435', '249', '216', '357', '63']
['225', '163', '110', '139', '329', '8', '62', '493', '153', '227', '14', '96', '326', '315', '106', '238', '358', '297', '19', '113', '277', '134', '90', '263', '159']
['404', '395', '239', '392', '56', '119', '272', '323', '460', '360', '180', '21', '248', '89', '423', '60', '10', '97', '229', '313', '192', '375', '218', '254', '494']
['194', '11', '361', '439', '76', '318', '12', '61', '126', '438', '103', '93', '369', '50', '13', '164', '295', '334', '270', '462', '15', '441', '487', '406', '102']
['267', '64', '484', '284', '77', '210', '43', '300', '196', '222', '398', '310', '41', '232', '141', '78', '340', '414', '401', '187', '290', '146', '182', '305', '264']
['316', '403', '379', '16', '367', '273', '130', '402', '191', '451', '324', '454', '230', '67', '411', '247', '138', '342', '349', '298', '327', '353', '73', '319', '52']
['488', '332', '286', '59', '128', '452', '33', '32', '278', '400', '433', '120', '442', '58', '158', '20', '151', '221', '356', '246', '198', '280', '57', '303', '140']
['337', '299', '224', '208', '226', '22', '80', '98', '380', '236', '201', '331', '282', '137', '231', '123', '101', '446', '34', '296', '24', '421', '166', '42', '390']
['372', '94', '207', '339', '169', '38', '83', '167', '69', '25', '381', '434', '228', '142', '320', '465', '155', '26', '468', '39', '217', '425', '55', '35', '27']
['440', '121', '466', '45', '359', '28', '490', '459', '274', '199', '29', '193', '109', '476', '253', '449', '176', '317', '443', '181', '212', '234', '497', '108', '92']
['95', '156', '31', '413', '330', '461', '418', '399', '197', '100', '184', '255', '410', '200', '37', '350', '336', '265', '378', '445', '233', '283', '202', '448', '154']
['36', '204', '165', '408', '338', '104', '346', '344', '107', '70', '262', '314', '450', '237', '131', '203', '467', '447', '285', '240', '189', '195', '471', '49', '351']
['51', '116', '311', '483', '422', '328', '185', '417', '46', '261', '161', '214', '304', '48', '133', '245', '387', '391', '281', '117', '74', '407', '125', '394', '480']
['473', '436', '495', '396', '260', '477', '269', '276', '174', '99', '366', '464', '179', '293', '268', '72', '68', '472', '409', '352', '345', '235', '456', '374', '479']
['486', '325', '213', '252', '383', '162', '322', '190', '389', '175', '152', '173', '65', '288', '66', '122', '474', '86', '206', '341', '365', '215', '420', '223', '160']
['177', '84', '85', '143', '118', '220', '478', '88', '129', '333', '211', '147', '321', '498', '470', '157', '150', '111', '132', '287', '427', '485', '385', '136', '178']
